SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_7_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_1.sk
    [0;32m[1568680167.1840 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568680167.4410 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568680167.5810 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568680167.5850 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568680167.5870 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568680167.5880 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568680167.5900 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568680167.6060 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
stmt cnt: 0
callee glblInit_constant_vector__ANONYMOUS_s190 : 3
callee main : 29

[SATBackend] After prog.accept(partialEval)
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
searching for file null
searching for file null
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file null
searching for file null
searching for file null
searching for file null
